year,market,area,f0_19,f20_66,f67,m0_19,m20_66,m67
2007,84,1.1,151.0,319.0,128.0,158.0,324.0,75.0
2008,84,1.12,144.0,315.0,130.0,147.0,326.0,74.0
2009,84,1.12,139.0,317.0,125.0,146.0,331.0,68.0
2010,84,1.13,142.0,322.0,123.0,148.0,336.5,67.0
2011,84,1.14,145.0,327.0,121.0,150.0,342.0,66.0
2004,85,4.06,596.0,1383.0,563.0,696.0,1448.0,382.0
2005,85,4.06,583.0,1383.0,553.0,690.0,1456.0,376.0
2006,85,4.35,571.0,1386.0,554.0,676.0,1453.0,361.0
2007,85,4.44,591.0,1374.0,561.0,663.0,1485.0,362.0
2008,85,4.49,588.0,1419.0,553.0,673.0,1502.0,366.0
2009,85,4.51,578.0,1429.0,555.0,675.0,1525.0,344.0
2010,85,4.545,567.0,1433.0,557.0,668.0,1531.5,338.5
2011,85,4.58,556.0,1437.0,559.0,661.0,1538.0,333.0
2004,86,2.49,299.0,666.0,197.0,316.0,666.0,132.0
2005,86,2.49,280.0,666.0,206.0,308.0,671.0,131.0
2006,86,2.56,284.0,661.0,214.0,302.0,671.0,124.0
2007,86,2.6,270.0,650.0,210.0,316.0,663.0,125.0
2008,86,2.96,321.0,722.0,227.0,342.0,745.0,139.0
2009,86,2.96,323.0,725.0,219.0,332.0,759.0,145.0
2010,86,3.2,324.5,732.5,220.5,336.0,757.0,155.5
2011,86,3.44,326.0,740.0,222.0,340.0,755.0,166.0
2004,87,9.66,1629.0,3641.0,651.0,1673.0,3610.0,493.0
2005,87,9.67,1608.0,3644.0,656.0,1666.0,3595.0,506.0
2006,87,9.85,1644.0,3707.0,682.0,1667.0,3642.0,539.0
2007,87,10.21,1652.0,3736.0,714.0,1635.0,3676.0,542.0
2008,87,10.34,1645.0,3783.0,722.0,1641.0,3731.0,567.0
2009,87,10.35,1637.0,3788.0,727.0,1647.0,3736.0,586.0
2010,87,10.835,1640.5,3880.5,775.0,1698.5,3821.5,644.0
2011,87,11.32,1644.0,3973.0,823.0,1750.0,3907.0,702.0
2004,88,5.27,692.0,1535.0,365.0,728.0,1583.0,283.0
2005,88,5.25,693.0,1512.0,383.0,711.0,1605.0,281.0
2006,88,5.29,678.0,1493.0,391.0,685.0,1609.0,283.0
2007,88,5.37,713.0,1550.0,403.0,704.0,1632.0,299.0
2008,88,5.43,722.0,1562.0,409.0,712.0,1652.0,295.0
2009,88,5.44,740.0,1591.0,402.0,709.0,1674.0,303.0
2010,88,5.485,745.0,1613.0,417.5,729.0,1694.5,315.5
2011,88,5.53,750.0,1635.0,433.0,749.0,1715.0,328.0
2004,89,3.09,313.0,790.0,236.0,358.0,776.0,152.0
2005,89,3.09,327.0,777.0,247.0,345.0,770.0,153.0
2006,89,3.12,307.0,772.0,240.0,340.0,772.0,147.0
2007,89,3.14,310.0,782.0,243.0,326.0,768.0,150.0
2008,89,3.16,301.0,798.0,244.0,329.0,780.0,147.0
2009,89,3.17,296.0,801.0,240.0,331.0,780.0,150.0
2010,89,3.375,306.5,823.5,255.0,334.0,831.5,159.5
2011,89,3.58,317.0,846.0,270.0,337.0,883.0,169.0
2004,90,5.27,983.0,2198.0,525.0,947.0,2230.0,333.0
2005,90,5.27,998.0,2196.0,517.0,954.0,2206.0,338.0
2006,90,5.36,977.0,2217.0,520.0,950.0,2203.0,341.0
2007,90,5.39,977.0,2233.0,512.0,953.0,2217.0,351.0
2008,90,5.4,984.0,2251.0,522.0,940.0,2197.0,357.0
2009,90,5.4,992.0,2275.0,533.0,955.0,2203.0,382.0
2010,90,5.47,996.5,2316.0,537.0,968.5,2266.5,389.5
2011,90,5.54,1001.0,2357.0,541.0,982.0,2330.0,397.0
2004,91,3.55,486.0,1183.0,413.0,459.0,1219.0,227.0
2005,91,3.55,499.0,1179.0,399.0,451.0,1204.0,224.0
2006,91,3.61,481.0,1161.0,393.0,426.0,1167.0,220.0
2007,91,3.65,471.0,1129.0,384.0,411.0,1122.0,219.0
2008,91,3.7,464.0,1126.0,380.0,416.0,1109.0,222.0
2009,91,3.7,458.0,1129.0,384.0,415.0,1109.0,214.0
2010,91,3.72,451.5,1124.5,387.5,408.0,1103.0,228.5
2011,91,3.74,445.0,1120.0,391.0,401.0,1097.0,243.0
2004,92,22.58,6869.0,17196.0,2606.0,7395.0,17022.0,1681.0
2005,92,22.58,6932.0,17240.0,2617.0,7432.0,17156.0,1716.0
2006,92,22.7,7007.0,17418.0,2618.0,7522.0,17396.0,1748.0
2007,92,23.03,7089.0,17698.0,2609.0,7617.0,17669.0,1804.0
2008,92,23.2,7013.0,17908.0,2640.0,7675.0,17848.0,1875.0
2009,92,23.26,7135.0,18163.0,2719.0,7779.0,18204.0,1957.0
2010,92,23.435,7178.0,18422.5,2789.0,7800.0,18459.5,2064.5
2011,92,23.61,7221.0,18682.0,2859.0,7821.0,18715.0,2172.0
2004,93,3.67,313.0,766.0,288.0,301.0,745.0,196.0
2005,93,3.67,304.0,757.0,275.0,294.0,750.0,199.0
2006,93,3.83,310.0,775.0,276.0,296.0,773.0,199.0
2007,93,3.9,295.0,770.0,288.0,281.0,783.0,198.0
2008,93,4.01,295.0,772.0,302.0,283.0,770.0,206.0
2009,93,4.02,292.0,773.0,311.0,295.0,786.0,201.0
2010,93,4.04,291.0,788.0,307.0,306.0,808.0,201.0
2011,93,4.06,290.0,803.0,303.0,317.0,830.0,201.0
2004,94,5.4,488.0,1063.0,390.0,474.0,1020.0,252.0
2005,94,5.4,478.0,1059.0,396.0,468.0,1025.0,253.0
2006,94,5.48,464.0,1054.0,397.0,455.0,1019.0,253.0
2007,94,5.51,461.0,1036.0,387.0,450.0,1017.0,245.0
2008,94,5.65,460.0,1073.0,406.0,466.0,1032.0,252.0
2009,94,5.65,448.0,1082.0,403.0,476.0,1029.0,247.0
2010,94,5.755,445.0,1096.0,416.0,482.5,1045.0,247.5
2011,94,5.86,442.0,1110.0,429.0,489.0,1061.0,248.0
2004,95,4.29,790.0,1675.0,346.0,871.0,1757.0,227.0
2005,95,4.29,798.0,1682.0,338.0,874.0,1731.0,239.0
2006,95,4.35,797.0,1659.0,346.0,834.0,1704.0,252.0
2007,95,4.37,796.0,1654.0,351.0,831.0,1708.0,257.0
2008,95,4.42,779.0,1641.0,356.0,809.0,1695.0,250.0
2009,95,4.45,761.0,1662.0,355.0,807.0,1706.0,266.0
2010,95,4.47,742.5,1672.5,360.5,813.0,1709.0,271.0
2011,95,4.49,724.0,1683.0,366.0,819.0,1712.0,276.0
2004,96,1.6,268.0,679.0,226.0,287.0,757.0,146.0
2005,96,1.6,265.0,670.0,230.0,285.0,734.0,148.0
2006,96,1.61,271.0,657.0,233.0,274.0,732.0,138.0
2007,96,1.65,247.0,646.0,228.0,276.0,719.0,137.0
2008,96,1.65,228.0,621.0,221.0,262.0,699.0,130.0
2009,96,1.65,219.0,611.0,217.0,247.0,695.0,125.0
2010,96,1.65,207.5,609.5,215.5,235.5,699.0,131.5
2011,96,1.65,196.0,608.0,214.0,224.0,703.0,138.0
2004,97,5.42,602.0,1320.0,362.0,649.0,1404.0,259.0
2005,97,5.42,600.0,1310.0,378.0,657.0,1413.0,259.0
2006,97,5.55,626.0,1337.0,382.0,655.0,1416.0,269.0
2007,97,5.91,669.0,1388.0,406.0,702.0,1473.0,284.0
2008,97,6.0,666.0,1425.0,413.0,715.0,1491.0,289.0
2009,97,6.02,659.0,1423.0,425.0,691.0,1542.0,287.0
2010,97,6.115,657.5,1442.0,420.0,685.5,1546.0,298.0
2011,97,6.21,656.0,1461.0,415.0,680.0,1550.0,309.0
2004,98,5.67,846.0,1763.0,486.0,865.0,1748.0,300.0
2005,98,5.67,851.0,1778.0,476.0,850.0,1769.0,304.0
2006,98,5.67,870.0,1785.0,471.0,879.0,1753.0,308.0
2007,98,5.67,843.0,1772.0,483.0,868.0,1742.0,323.0
2008,98,5.67,820.0,1770.0,480.0,857.0,1722.0,331.0
2009,98,5.67,816.0,1749.0,485.0,834.0,1733.0,352.0
2010,98,5.67,807.5,1753.0,491.0,837.5,1741.5,357.5
2011,98,5.67,799.0,1757.0,497.0,841.0,1750.0,363.0
2004,99,1.32,138.0,296.0,119.0,144.0,317.0,88.0
2005,99,1.32,132.0,299.0,126.0,141.0,317.0,89.0
2006,99,1.34,138.0,283.0,122.0,131.0,310.0,92.0
2007,99,1.35,130.0,297.0,131.0,135.0,306.0,94.0
2008,99,1.37,126.0,304.0,131.0,133.0,301.0,90.0
2009,99,1.37,117.0,305.0,132.0,136.0,299.0,94.0
2010,99,1.45,120.5,312.0,134.5,138.0,312.5,94.0
2011,99,1.53,124.0,319.0,137.0,140.0,326.0,94.0
2004,100,10.02,1613.0,3490.0,993.0,1788.0,3578.0,658.0
2005,100,10.02,1608.0,3485.0,1009.0,1769.0,3576.0,656.0
2006,100,10.19,1625.0,3511.0,1024.0,1782.0,3601.0,665.0
2007,100,10.24,1633.0,3507.0,1048.0,1727.0,3626.0,670.0
2008,100,10.29,1678.0,3585.0,1050.0,1780.0,3672.0,677.0
2009,100,10.29,1685.0,3630.0,1058.0,1781.0,3785.0,677.0
2010,100,10.38,1714.0,3702.0,1059.0,1798.0,3857.0,680.0
2011,100,10.47,1743.0,3774.0,1060.0,1815.0,3929.0,683.0
2004,101,6.01,900.0,2169.0,904.0,939.0,2018.0,585.0
2005,101,6.01,907.0,2182.0,888.0,949.0,2060.0,592.0
2006,101,6.1,918.0,2185.0,914.0,939.0,2099.0,593.0
2007,101,6.24,921.0,2183.0,912.0,958.0,2116.0,592.0
2008,101,6.41,914.0,2226.0,915.0,961.0,2157.0,577.0
2009,101,6.42,937.0,2264.0,938.0,987.0,2186.0,582.0
2010,101,6.45,942.5,2300.0,932.5,985.0,2234.5,573.5
2011,101,6.48,948.0,2336.0,927.0,983.0,2283.0,565.0
2004,102,3.39,728.0,1693.0,524.0,748.0,1814.0,313.0
2005,102,3.39,737.0,1698.0,519.0,754.0,1817.0,310.0
2006,102,3.39,732.0,1703.0,514.0,753.0,1809.0,306.0
2007,102,3.39,725.0,1694.0,498.0,751.0,1818.0,305.0
2008,102,3.39,702.0,1704.0,495.0,746.0,1815.0,314.0
2009,102,3.39,693.0,1731.0,507.0,730.0,1825.0,324.0
2010,102,3.39,692.5,1740.0,505.5,740.5,1825.5,338.5
2011,102,3.39,692.0,1749.0,504.0,751.0,1826.0,353.0
2004,103,3.51,585.0,1233.0,434.0,621.0,1345.0,280.0
2005,103,3.51,573.0,1241.0,450.0,614.0,1327.0,278.0
2006,103,3.56,565.0,1216.0,447.0,618.0,1301.0,280.0
2007,103,3.56,557.0,1180.0,459.0,589.0,1290.0,279.0
2008,103,3.61,573.0,1168.0,462.0,597.0,1290.0,275.0
2009,103,3.61,567.0,1176.0,452.0,598.0,1292.0,278.0
2010,103,3.66,567.5,1198.5,444.5,599.0,1311.0,278.0
2011,103,3.71,568.0,1221.0,437.0,600.0,1330.0,278.0
2004,104,3.55,271.0,685.0,248.0,265.0,712.0,169.0
2005,104,3.55,283.0,680.0,256.0,257.0,698.0,168.0
2006,104,3.59,275.0,675.0,258.0,260.0,699.0,174.0
2007,104,3.71,283.0,666.0,261.0,257.0,698.0,173.0
2008,104,3.76,288.0,679.0,268.0,278.0,699.0,181.0
2009,104,3.76,290.0,689.0,263.0,275.0,681.0,188.0
2010,104,3.79,286.0,685.0,275.5,270.5,678.5,195.5
2011,104,3.82,282.0,681.0,288.0,266.0,676.0,203.0
2004,105,2.1,323.0,685.0,196.0,313.0,724.0,122.0
2005,105,2.09,321.0,671.0,201.0,310.0,718.0,121.0
2006,105,2.09,313.0,658.0,209.0,309.0,708.0,132.0
2007,105,2.09,304.0,637.0,206.0,294.0,688.0,131.0
2008,105,2.09,298.0,647.0,202.0,283.0,678.0,136.0
2009,105,2.09,311.0,652.0,215.0,300.0,673.0,142.0
2010,105,2.09,306.0,667.0,214.0,301.0,676.0,146.0
2011,105,2.09,301.0,682.0,213.0,302.0,679.0,150.0
2004,106,5.26,549.0,1039.0,356.0,556.0,1056.0,226.0
2005,106,5.24,548.0,1032.0,357.0,555.0,1066.0,226.0
2006,106,5.33,551.0,1058.0,355.0,567.0,1060.0,228.0
2007,106,5.4,559.0,1054.0,347.0,545.0,1083.0,228.0
2008,106,5.61,564.0,1057.0,343.0,547.0,1106.0,223.0
2009,106,5.61,565.0,1066.0,359.0,550.0,1136.0,229.0
2010,106,5.675,569.5,1105.5,365.0,570.0,1162.0,233.5
2011,106,5.74,574.0,1145.0,371.0,590.0,1188.0,238.0
2004,107,4.52,586.0,1270.0,408.0,569.0,1266.0,288.0
2005,107,4.52,560.0,1260.0,413.0,576.0,1264.0,289.0
2006,107,4.6,538.0,1257.0,421.0,563.0,1257.0,296.0
2007,107,4.71,525.0,1255.0,433.0,561.0,1244.0,305.0
2008,107,4.77,539.0,1244.0,434.0,573.0,1272.0,312.0
2009,107,4.77,542.0,1253.0,446.0,550.0,1285.0,301.0
2010,107,4.83,545.0,1272.0,464.0,547.0,1301.5,314.5
2011,107,4.89,548.0,1291.0,482.0,544.0,1318.0,328.0
2004,108,1.45,133.0,316.0,113.0,176.0,315.0,74.0
2005,108,1.45,130.0,324.0,120.0,180.0,318.0,73.0
2006,108,1.51,128.0,316.0,118.0,169.0,313.0,73.0
2007,108,1.53,138.0,312.0,117.0,170.0,311.0,78.0
2008,108,1.53,137.0,304.0,125.0,167.0,325.0,76.0
2009,108,1.55,136.0,313.0,123.0,168.0,319.0,78.0
2010,108,1.615,133.5,317.0,124.0,164.0,320.0,81.0
2011,108,1.68,131.0,321.0,125.0,160.0,321.0,84.0
2004,109,1.02,60.0,158.0,65.0,77.0,156.0,34.0
2005,109,1.02,66.0,160.0,69.0,85.0,158.0,34.0
2006,109,1.06,67.0,159.0,68.0,89.0,155.0,35.0
2007,109,1.11,66.0,164.0,68.0,92.0,165.0,39.0
2008,109,1.14,67.0,157.0,71.0,81.0,169.0,43.0
2009,109,1.14,67.0,156.0,66.0,79.0,167.0,40.0
2010,109,1.14,64.5,156.0,68.5,82.0,164.0,40.0
2011,109,1.14,62.0,156.0,71.0,85.0,161.0,40.0
2004,110,2.18,228.0,579.0,237.0,235.0,601.0,145.0
2005,110,2.18,215.0,590.0,230.0,239.0,591.0,144.0
2006,110,2.22,210.0,574.0,237.0,237.0,578.0,149.0
2007,110,2.24,206.0,570.0,238.0,238.0,593.0,138.0
2008,110,2.25,222.0,576.0,240.0,250.0,614.0,152.0
2009,110,2.25,211.0,569.0,247.0,240.0,586.0,148.0
2010,110,2.3,215.5,583.0,238.5,241.5,596.5,149.5
2011,110,2.35,220.0,597.0,230.0,243.0,607.0,151.0
2004,111,3.6,628.0,1529.0,508.0,677.0,1694.0,384.0
2005,111,3.6,622.0,1546.0,515.0,659.0,1691.0,388.0
2006,111,3.61,607.0,1532.0,513.0,671.0,1646.0,382.0
2007,111,3.67,605.0,1523.0,516.0,657.0,1617.0,381.0
2008,111,3.74,605.0,1544.0,519.0,659.0,1662.0,390.0
2009,111,3.76,591.0,1535.0,529.0,654.0,1703.0,392.0
2010,111,3.79,585.5,1516.0,545.5,641.5,1705.0,397.5
2011,111,3.82,580.0,1497.0,562.0,629.0,1707.0,403.0
2004,112,2.97,573.0,1131.0,384.0,613.0,1177.0,224.0
2005,112,2.97,579.0,1149.0,376.0,599.0,1165.0,214.0
2006,112,3.0,569.0,1175.0,381.0,604.0,1168.0,207.0
2007,112,3.0,548.0,1169.0,395.0,598.0,1164.0,214.0
2008,112,3.05,574.0,1191.0,383.0,598.0,1205.0,220.0
2009,112,3.05,574.0,1190.0,382.0,590.0,1231.0,243.0
2010,112,3.075,570.0,1199.5,388.0,592.5,1240.5,251.0
2011,112,3.1,566.0,1209.0,394.0,595.0,1250.0,259.0
2004,113,6.14,1192.0,2844.0,860.0,1236.0,2878.0,599.0
2005,113,6.14,1155.0,2878.0,877.0,1243.0,2865.0,618.0
2006,113,6.2,1146.0,2851.0,887.0,1220.0,2860.0,632.0
2007,113,6.23,1159.0,2833.0,896.0,1205.0,3048.0,643.0
2008,113,6.29,1166.0,2836.0,901.0,1220.0,2920.0,656.0
2009,113,6.3,1163.0,2813.0,914.0,1213.0,2869.0,657.0
2010,113,6.35,1147.0,2808.5,922.0,1206.0,2873.5,673.0
2011,113,6.4,1131.0,2804.0,930.0,1199.0,2878.0,689.0
2004,114,2.28,256.0,570.0,113.0,323.0,571.0,93.0
2005,114,2.28,258.0,556.0,116.0,309.0,583.0,86.0
2006,114,2.29,255.0,566.0,121.0,304.0,581.0,88.0
2007,114,2.38,245.0,574.0,116.0,308.0,578.0,91.0
2008,114,2.41,243.0,579.0,122.0,294.0,583.0,87.0
2009,114,2.41,243.0,560.0,121.0,284.0,575.0,88.0
2010,114,2.42,240.5,563.0,122.0,281.0,584.0,93.5
2011,114,2.43,238.0,566.0,123.0,278.0,593.0,99.0
2004,115,7.97,1653.0,3377.0,507.0,1778.0,3291.0,350.0
2005,115,8.11,1675.0,3392.0,530.0,1774.0,3283.0,368.0
2006,115,8.41,1685.0,3497.0,538.0,1838.0,3366.0,396.0
2007,115,8.66,1710.0,3558.0,548.0,1862.0,3442.0,418.0
2008,115,8.81,1735.0,3617.0,557.0,1888.0,3484.0,432.0
2009,115,8.87,1760.0,3728.0,569.0,1897.0,3565.0,444.0
2010,115,9.02,1785.5,3825.0,590.5,1939.5,3664.5,454.5
2011,115,9.17,1811.0,3922.0,612.0,1982.0,3764.0,465.0
2004,116,4.75,560.0,1203.0,468.0,574.0,1253.0,289.0
2005,116,4.75,570.0,1215.0,472.0,579.0,1243.0,293.0
2006,116,4.83,538.0,1184.0,484.0,567.0,1222.0,301.0
2007,116,4.88,523.0,1165.0,489.0,546.0,1222.0,308.0
2008,116,5.1,531.0,1201.0,508.0,555.0,1288.0,308.0
2009,116,5.1,540.0,1237.0,502.0,568.0,1310.0,308.0
2010,116,5.215,537.0,1272.5,503.0,579.0,1324.0,321.0
2011,116,5.33,534.0,1308.0,504.0,590.0,1338.0,334.0
2004,117,13.03,1705.0,4038.0,1075.0,1759.0,3971.0,728.0
2005,117,13.03,1706.0,4033.0,1076.0,1735.0,3951.0,749.0
2006,117,13.43,1718.0,4041.0,1102.0,1745.0,3975.0,762.0
2007,117,13.63,1723.0,4051.0,1112.0,1753.0,3962.0,790.0
2008,117,13.76,1724.0,4085.0,1143.0,1757.0,4020.0,818.0
2009,117,13.78,1733.0,4134.0,1151.0,1743.0,4060.0,803.0
2010,117,14.14,1739.5,4174.5,1174.0,1746.5,4121.5,818.0
2011,117,14.5,1746.0,4215.0,1197.0,1750.0,4183.0,833.0
2004,118,4.54,568.0,1161.0,494.0,532.0,1238.0,351.0
2005,118,4.54,553.0,1145.0,492.0,540.0,1214.0,346.0
2006,118,4.56,544.0,1143.0,487.0,539.0,1202.0,343.0
2007,118,4.59,545.0,1143.0,485.0,528.0,1200.0,343.0
2008,118,4.61,554.0,1146.0,479.0,524.0,1209.0,339.0
2009,118,4.61,541.0,1171.0,466.0,514.0,1237.0,329.0
2010,118,4.725,536.5,1165.0,463.5,501.5,1247.5,326.0
2011,118,4.84,532.0,1159.0,461.0,489.0,1258.0,323.0
2004,119,1.58,139.0,318.0,95.0,137.0,307.0,77.0
2005,119,1.58,146.0,313.0,99.0,133.0,310.0,80.0
2006,119,1.62,148.0,309.0,108.0,135.0,306.0,79.0
2007,119,1.63,135.0,302.0,118.0,136.0,302.0,85.0
2008,119,1.65,137.0,301.0,122.0,134.0,305.0,89.0
2009,119,1.65,146.0,320.0,134.0,136.0,308.0,94.0
2010,119,1.66,142.0,318.5,137.0,130.5,317.0,95.0
2011,119,1.67,138.0,317.0,140.0,125.0,326.0,96.0
2004,120,2.52,292.0,692.0,161.0,336.0,704.0,109.0
2005,120,2.52,304.0,703.0,166.0,333.0,723.0,113.0
2006,120,2.55,314.0,716.0,171.0,342.0,718.0,125.0
2007,120,2.58,299.0,724.0,173.0,346.0,701.0,127.0
2008,120,2.64,314.0,736.0,186.0,358.0,694.0,128.0
2009,120,2.64,314.0,731.0,195.0,358.0,697.0,129.0
2010,120,2.645,330.0,745.0,199.0,362.0,721.0,138.5
2011,120,2.65,346.0,759.0,203.0,366.0,745.0,148.0
2004,121,4.35,657.0,1576.0,432.0,714.0,1589.0,297.0
2005,121,4.35,654.0,1579.0,428.0,717.0,1605.0,297.0
2006,121,4.35,652.0,1576.0,421.0,720.0,1587.0,296.0
2007,121,4.35,633.0,1548.0,418.0,691.0,1584.0,304.0
2008,121,4.35,665.0,1576.0,422.0,716.0,1592.0,311.0
2009,121,4.35,650.0,1585.0,423.0,693.0,1612.0,328.0
2010,121,4.35,645.5,1575.5,434.5,691.5,1605.0,337.0
2011,121,4.35,641.0,1566.0,446.0,690.0,1598.0,346.0
2004,122,2.04,163.0,359.0,126.0,199.0,365.0,90.0
2005,122,2.04,158.0,364.0,132.0,205.0,368.0,83.0
2006,122,2.08,151.0,355.0,142.0,202.0,353.0,81.0
2007,122,2.11,152.0,348.0,142.0,196.0,354.0,82.0
2008,122,2.11,150.0,354.0,145.0,189.0,352.0,84.0
2009,122,2.11,142.0,362.0,144.0,190.0,371.0,84.0
2010,122,2.14,145.0,366.0,146.0,194.0,368.5,87.5
2011,122,2.17,148.0,370.0,148.0,198.0,366.0,91.0
2004,123,8.86,831.0,2062.0,708.0,871.0,2050.0,433.0
2005,123,8.87,824.0,2047.0,704.0,859.0,2033.0,429.0
2006,123,8.97,823.0,2068.0,724.0,823.0,2046.0,439.0
2007,123,9.07,839.0,2082.0,736.0,844.0,2062.0,455.0
2008,123,9.11,843.0,2092.0,748.0,867.0,2071.0,455.0
2009,123,9.11,842.0,2122.0,739.0,859.0,2045.0,462.0
2010,123,9.18,845.5,2135.0,755.0,861.0,2085.0,475.5
2011,123,9.25,849.0,2148.0,771.0,863.0,2125.0,489.0
2004,124,1.2,82.0,230.0,123.0,107.0,210.0,67.0
2005,124,1.2,92.0,231.0,129.0,102.0,230.0,63.0
2006,124,1.21,81.0,228.0,124.0,96.0,226.0,63.0
2007,124,1.24,89.0,223.0,132.0,91.0,230.0,67.0
2008,124,1.26,90.0,230.0,133.0,94.0,242.0,72.0
2009,124,1.26,84.0,230.0,142.0,96.0,235.0,80.0
2010,124,1.285,88.5,236.0,145.0,101.5,239.0,80.5
2011,124,1.31,93.0,242.0,148.0,107.0,243.0,81.0
2004,125,3.19,275.0,663.0,172.0,305.0,806.0,109.0
2005,125,3.19,291.0,664.0,179.0,296.0,775.0,112.0
2006,125,3.25,297.0,647.0,185.0,284.0,737.0,115.0
2007,125,3.28,315.0,672.0,187.0,309.0,814.0,113.0
2008,125,3.31,312.0,687.0,198.0,316.0,853.0,122.0
2009,125,3.33,311.0,700.0,203.0,311.0,807.0,125.0
2010,125,3.365,303.0,694.5,203.5,311.5,792.0,132.5
2011,125,3.4,295.0,689.0,204.0,312.0,777.0,140.0
2004,126,0.52,112.0,283.0,82.0,139.0,337.0,65.0
2005,126,0.52,111.0,263.0,74.0,138.0,323.0,66.0
2006,126,0.52,107.0,251.0,74.0,129.0,320.0,66.0
2007,126,0.52,104.0,248.0,73.0,118.0,311.0,65.0
2008,126,0.52,106.0,238.0,74.0,106.0,314.0,66.0
2009,126,0.52,116.0,251.0,74.0,111.0,308.0,68.0
2010,126,0.525,110.5,247.0,77.0,113.5,312.5,67.5
2011,126,0.53,105.0,243.0,80.0,116.0,317.0,67.0
